Tag,Project,Short description,Status,Theme,Product owner,Product owner Slack,Service owner,Service owner Slack,Team Slack,Location 
search,National search,Google style search for an offender,live,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
short-format,Short format report,New short format report with autosave,live,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
curfew,Home detention curfew,HDC Digital Service providing core Home Detention Curfew (HDC) journey from Prison to HDC licence creation and release on curfew,alpha,Rehabilitation,Jim Musgrave,https://mojdt.slack.com/messages/@U831KCHUJ,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,,Sheffield
risk,Risk,Dynamic integration with Risk Assessment tools work currently being undertaken by Howard Smith,discovery,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,John Fitzpatrick,https://mojdt.slack.com/messages/@U59401GTF,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
delius,Delius ,Live Service ,discovery,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Julie Brett,https://mojdt.slack.com/messages/@U9DQ0QQJ0,https://mojdt.slack.com/messages/C7LRBCAAH,Sheffield
whereabouts,Whereabouts,"Creating new Activity lists, Allocation process and feedback tools for all prison staff removing the need for hours of manipulation in Excel and inacuracies ",beta,Efficiency,John Saunders,https://mojdt.slack.com/messages/@U68A59AAV,Julian dos Remedios,https://mojdt.slack.com/messages/@U5DU0PBEV,https://mojdt.slack.com/messages/C7DFVBU9Z,Sheffield
o-book,Observation book,Creating a digital observation book to improve the flow of information around an establishment. ,alpha,Efficiency,John Saunders,https://mojdt.slack.com/messages/@U68A59AAV,Julian dos Remedios,https://mojdt.slack.com/messages/@U5DU0PBEV,,Sheffield
key-worker,Key worker,Providing Key Workers with information on Desktop and Mobile to conduct their duties efficeintly and accuratly. ,beta,Efficiency,John Saunders,https://mojdt.slack.com/messages/@U68A59AAV,Julian dos Remedios,https://mojdt.slack.com/messages/@U5DU0PBEV,https://mojdt.slack.com/messages/C6H3T1JGM,Sheffield
off-sum,Offender summary,Refined Offender Summary with contextual Info,alpha,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
case-all,Case allocation,Simplified Case allocation and risk tool,discovery,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
omic,OMIC Parole,New cloud based parole service for OMIC model,backlog,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
classic-parole,Classic Parole,New cloud based parole service for existing model,alpha,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
breach-recall,Breach and recall,Revised Breach and Recall service with alerts,backlog,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
dashboard,Officer Dashboard,"My cases, alerts and appointments in one place",backlog,Rehabilitation,Nick Gallon,https://mojdt.slack.com/messages/@U5A0WH739,Dawn Ramshaw,https://mojdt.slack.com/messages/@U58LBFDKN,https://mojdt.slack.com/messages/C69NJB3J9,Sheffield
